,From,To,Game_Time_Start,Game_Time_End,Start_x,Start_y,End_x,End_y
0,Simon Mignolet,Dejan Lovren,49,50,6.8,84.4,5.3,57.0
1,Dejan Lovren,Simon Mignolet,50,77,10.4,59.4,19.7,38.9
2,Simon Mignolet,Joel Matip,77,81,26.0,38.8,46.1,24.6
3,Joel Matip,Emre Can,81,86,70.7,13.7,79.9,4.4
4,Emre Can,Trent Alexander-Arnold,86,88,79.9,4.4,71.7,19.5
5,Trent Alexander-Arnold,Emre Can,88,91,71.6,21.8,59.1,72.4
6,Emre Can,Alberto Moreno,91,94,59.2,73.6,70.3,96.9
7,Alberto Moreno,Sadio Mané,94,97,70.3,96.9,56.7,95.0
8,Sadio Mané,Alberto Moreno,97,100,57.0,94.1,31.3,69.4
9,Alberto Moreno,Dejan Lovren,100,103,31.3,69.4,32.1,36.6
10,Dejan Lovren,Trent Alexander-Arnold,103,131,76.9,3.5,67.3,8.3
11,Trent Alexander-Arnold,Emre Can,131,133,62.2,13.8,41.2,30.0
12,Emre Can,Joel Matip,133,138,47.0,30.5,44.2,48.5
13,Joel Matip,Dejan Lovren,138,139,43.9,52.8,48.0,92.7
14,Dejan Lovren,Alberto Moreno,139,141,44.8,94.4,63.2,97.4
15,Alberto Moreno,Alberto Moreno,141,163,63.2,97.4,42.9,63.9
16,Alberto Moreno,Dejan Lovren,163,165,42.9,63.9,42.6,34.2
17,Dejan Lovren,Jordan Henderson,165,167,42.6,34.2,42.2,21.5
18,Jordan Henderson,Joel Matip,167,168,42.2,21.5,64.7,4.3
19,Joel Matip,Trent Alexander-Arnold,168,169,64.7,4.3,28.0,20.6
20,Trent Alexander-Arnold,Joel Matip,169,173,25.1,15.1,8.3,34.9
21,Joel Matip,Jordan Henderson,173,185,52.7,27.7,54.0,36.1
22,Jordan Henderson,Georginio Wijnaldum,185,187,56.4,39.4,63.8,77.1
23,Georginio Wijnaldum,Sadio Mané,187,194,81.7,76.9,87.0,70.0
24,Sadio Mané,Alberto Moreno,194,203,58.5,96.9,37.2,69.0
25,Alberto Moreno,Dejan Lovren,203,209,32.5,60.8,38.5,69.0
26,Dejan Lovren,Jordan Henderson,209,211,40.7,64.3,39.0,30.9
27,Jordan Henderson,Joel Matip,211,218,64.4,18.5,76.0,5.8
28,Joel Matip,Trent Alexander-Arnold,218,265,23.1,0.0,36.8,8.8
29,Trent Alexander-Arnold,Emre Can,265,267,36.8,8.8,32.1,23.9
30,Emre Can,Jordan Henderson,267,269,31.6,24.6,27.1,62.7
31,Jordan Henderson,Alberto Moreno,269,272,24.7,72.6,38.9,95.4
32,Alberto Moreno,Trent Alexander-Arnold,272,290,5.3,15.9,23.7,27.4
33,Trent Alexander-Arnold,Trent Alexander-Arnold,290,298,9.1,17.9,38.0,9.8
34,Trent Alexander-Arnold,Simon Mignolet,298,307,13.7,40.8,22.1,69.3
35,Simon Mignolet,Dejan Lovren,307,312,34.8,76.3,40.9,96.6
36,Dejan Lovren,Alberto Moreno,312,314,40.9,96.6,44.2,79.9
37,Alberto Moreno,Georginio Wijnaldum,314,316,42.8,83.8,35.3,95.6
38,Georginio Wijnaldum,Alberto Moreno,316,318,35.3,95.6,22.2,84.7
39,Alberto Moreno,Dejan Lovren,318,320,21.6,83.8,8.3,56.3
40,Dejan Lovren,Trent Alexander-Arnold,320,357,28.8,0.0,38.2,12.6
41,Trent Alexander-Arnold,Emre Can,357,358,38.2,12.6,24.1,19.2
42,Emre Can,Joel Matip,358,360,24.1,19.2,6.7,41.0
43,Joel Matip,Simon Mignolet,360,364,7.0,39.8,15.7,14.6
44,Simon Mignolet,Dejan Lovren,364,389,26.2,72.7,35.6,61.7
45,Dejan Lovren,Jordan Henderson,389,393,35.6,61.7,71.4,23.3
46,Jordan Henderson,Mohamed Salah,393,398,73.0,26.1,65.4,28.0
47,Mohamed Salah,Emre Can,398,402,57.0,14.5,46.0,19.4
48,Emre Can,Joel Matip,402,404,46.2,18.2,54.7,35.9
49,Joel Matip,Roberto Firmino Barbosa de Oliveira,404,516,49.9,49.3,35.3,52.8
50,Roberto Firmino Barbosa de Oliveira,Jordan Henderson,516,517,35.3,52.8,36.3,96.0
51,Jordan Henderson,Alberto Moreno,517,519,36.3,96.0,25.4,82.6
52,Alberto Moreno,Dejan Lovren,519,520,25.4,82.6,39.7,75.3
53,Dejan Lovren,Georginio Wijnaldum,520,523,39.7,75.3,60.3,95.6
54,Georginio Wijnaldum,Alberto Moreno,523,591,80.4,100.0,85.3,80.6
55,Alberto Moreno,Roberto Firmino Barbosa de Oliveira,591,593,85.3,80.6,85.7,88.1
56,Roberto Firmino Barbosa de Oliveira,Joel Matip,593,611,21.1,6.8,3.1,28.0
57,Joel Matip,Georginio Wijnaldum,611,632,20.9,93.9,40.5,95.1
58,Georginio Wijnaldum,Sadio Mané,632,713,71.1,72.8,85.2,84.3
59,Sadio Mané,Dejan Lovren,713,785,24.6,86.0,7.9,52.1
60,Dejan Lovren,Simon Mignolet,785,798,8.2,48.2,29.6,45.2
61,Simon Mignolet,Jordan Henderson,798,803,29.5,44.8,34.0,22.1
62,Jordan Henderson,Joel Matip,803,806,36.0,21.0,31.3,34.8
63,Joel Matip,Jordan Henderson,806,808,31.2,37.1,33.8,66.0
64,Jordan Henderson,Dejan Lovren,808,813,38.6,71.4,33.5,49.1
65,Dejan Lovren,Jordan Henderson,813,817,36.5,46.4,81.1,68.1
66,Jordan Henderson,Trent Alexander-Arnold,817,847,27.0,50.4,37.8,61.8
67,Trent Alexander-Arnold,Jordan Henderson,847,848,37.8,61.8,53.7,53.1
68,Jordan Henderson,Alberto Moreno,848,942,44.7,100.0,56.7,80.9
69,Alberto Moreno,Joel Matip,942,957,25.4,66.7,40.2,63.0
70,Joel Matip,Joel Matip,957,964,25.6,52.5,24.7,33.9
71,Joel Matip,Trent Alexander-Arnold,964,965,24.7,33.9,11.1,40.0
72,Trent Alexander-Arnold,Simon Mignolet,965,968,11.1,40.0,28.8,43.6
73,Simon Mignolet,Jordan Henderson,968,969,29.8,43.1,22.3,32.1
74,Jordan Henderson,Joel Matip,969,971,22.3,32.1,25.9,42.2
75,Joel Matip,Jordan Henderson,971,973,26.1,45.1,17.3,67.0
76,Jordan Henderson,Dejan Lovren,973,975,17.3,67.0,32.3,23.3
77,Dejan Lovren,Joel Matip,975,981,38.3,24.0,39.5,34.6
78,Joel Matip,Jordan Henderson,981,984,43.4,35.1,40.2,62.7
79,Jordan Henderson,Dejan Lovren,984,987,44.2,64.1,58.4,96.0
80,Dejan Lovren,Alberto Moreno,987,990,67.8,96.9,63.3,77.5
81,Alberto Moreno,Sadio Mané,990,995,63.9,67.9,67.8,36.6
82,Sadio Mané,Jordan Henderson,995,997,67.8,36.6,82.7,12.2
83,Jordan Henderson,Trent Alexander-Arnold,997,1004,78.4,39.2,72.9,32.5
84,Trent Alexander-Arnold,Emre Can,1004,1010,75.0,52.2,53.0,45.5
85,Emre Can,Joel Matip,1010,1013,52.8,44.6,59.6,34.2
86,Joel Matip,Jordan Henderson,1013,1016,61.6,33.7,91.7,85.7
87,Jordan Henderson,Trent Alexander-Arnold,1016,1024,74.4,32.8,71.7,40.3
88,Trent Alexander-Arnold,Jordan Henderson,1024,1027,72.8,40.4,92.4,65.7
89,Jordan Henderson,Joel Matip,1027,1105,30.1,49.6,8.5,43.6
90,Joel Matip,Simon Mignolet,1105,1108,10.7,41.0,21.7,78.5
91,Simon Mignolet,Dejan Lovren,1108,1117,31.5,78.2,15.3,46.4
92,Dejan Lovren,Simon Mignolet,1117,1119,15.3,46.4,21.2,37.3
93,Simon Mignolet,Joel Matip,1119,1121,22.7,38.5,32.4,49.7
94,Joel Matip,Georginio Wijnaldum,1121,1123,32.4,49.7,32.8,75.1
95,Georginio Wijnaldum,Dejan Lovren,1123,1127,36.2,76.3,44.4,72.9
96,Dejan Lovren,Sadio Mané,1127,1128,44.4,72.9,30.6,78.1
97,Sadio Mané,Dejan Lovren,1128,1178,31.0,97.8,44.7,96.2
98,Dejan Lovren,Jordan Henderson,1178,1212,29.5,75.6,7.5,52.7
99,Jordan Henderson,Simon Mignolet,1212,1218,11.9,53.3,27.5,60.5
100,Simon Mignolet,Jordan Henderson,1218,1220,29.6,63.4,35.7,97.8
101,Jordan Henderson,Alberto Moreno,1220,1224,37.5,96.3,39.2,88.7
102,Alberto Moreno,Emre Can,1224,1232,37.8,54.0,36.8,40.3
103,Emre Can,Jordan Henderson,1232,1234,39.0,37.3,44.8,16.4
104,Jordan Henderson,Joel Matip,1234,1240,52.9,7.7,22.4,36.3
105,Joel Matip,Simon Mignolet,1240,1242,22.4,36.3,36.1,39.8
106,Simon Mignolet,Jordan Henderson,1242,1244,35.7,40.0,37.7,70.3
107,Jordan Henderson,Dejan Lovren,1244,1248,38.4,71.1,52.6,84.8
108,Dejan Lovren,Emre Can,1248,1250,52.6,84.8,57.7,96.0
109,Emre Can,Alberto Moreno,1250,1252,52.1,93.8,30.9,74.4
110,Alberto Moreno,Dejan Lovren,1252,1255,28.7,75.9,17.7,45.2
111,Dejan Lovren,Trent Alexander-Arnold,1255,1277,81.5,0.0,91.9,14.7
112,Trent Alexander-Arnold,Trent Alexander-Arnold,1277,1287,80.2,0.0,82.6,8.1
113,Trent Alexander-Arnold,Georginio Wijnaldum,1287,1289,83.1,8.7,80.3,2.1
114,Georginio Wijnaldum,Trent Alexander-Arnold,1289,1298,83.8,0.0,89.7,6.7
115,Trent Alexander-Arnold,Georginio Wijnaldum,1298,1299,89.7,6.7,78.7,2.9
116,Georginio Wijnaldum,Trent Alexander-Arnold,1299,1302,77.8,3.5,46.4,52.7
117,Trent Alexander-Arnold,Dejan Lovren,1302,1303,46.4,52.7,44.3,26.1
118,Dejan Lovren,Roberto Firmino Barbosa de Oliveira,1303,1317,66.0,18.5,78.4,3.7
119,Roberto Firmino Barbosa de Oliveira,Alberto Moreno,1317,1384,45.7,100.0,34.5,94.0
120,Alberto Moreno,Dejan Lovren,1384,1391,34.2,85.0,42.9,83.3
121,Dejan Lovren,Emre Can,1391,1394,39.3,77.5,34.6,28.0
122,Emre Can,Joel Matip,1394,1396,35.0,27.4,45.7,28.8
123,Joel Matip,Georginio Wijnaldum,1396,1400,43.5,21.0,33.5,36.9
124,Georginio Wijnaldum,Joel Matip,1400,1403,28.6,43.9,31.9,60.9
125,Joel Matip,Dejan Lovren,1403,1405,33.4,64.6,40.9,97.4
126,Dejan Lovren,Dejan Lovren,1405,1425,7.5,90.8,12.7,79.1
127,Dejan Lovren,Alberto Moreno,1425,1427,12.6,79.1,36.2,85.6
128,Alberto Moreno,Joel Matip,1427,1487,11.5,46.3,43.2,62.9
129,Joel Matip,Emre Can,1487,1493,69.6,80.2,59.2,71.1
130,Emre Can,Sadio Mané,1493,1495,59.1,70.9,53.4,57.6
131,Sadio Mané,Alberto Moreno,1495,1524,33.3,86.5,35.6,83.6
132,Alberto Moreno,Joel Matip,1524,1541,29.7,41.5,34.4,15.8
133,Joel Matip,Trent Alexander-Arnold,1541,1545,37.3,6.6,56.6,21.1
134,Trent Alexander-Arnold,Roberto Firmino Barbosa de Oliveira,1545,1546,57.8,20.0,55.6,7.9
135,Roberto Firmino Barbosa de Oliveira,Mohamed Salah,1546,1550,54.0,24.8,40.6,29.9
136,Mohamed Salah,Jordan Henderson,1550,1552,36.8,31.5,34.7,62.0
137,Jordan Henderson,Dejan Lovren,1552,1558,42.3,63.1,41.2,32.2
138,Dejan Lovren,Joel Matip,1558,1560,40.7,30.7,56.8,28.1
139,Joel Matip,Roberto Firmino Barbosa de Oliveira,1560,1562,60.6,27.4,59.5,37.7
140,Roberto Firmino Barbosa de Oliveira,Emre Can,1562,1565,59.5,37.7,56.7,34.6
141,Emre Can,Roberto Firmino Barbosa de Oliveira,1565,1568,63.8,38.8,77.3,62.1
142,Roberto Firmino Barbosa de Oliveira,Alberto Moreno,1568,1573,66.4,64.8,66.5,52.8
143,Alberto Moreno,Georginio Wijnaldum,1573,1574,66.5,52.8,71.1,39.2
144,Georginio Wijnaldum,Dejan Lovren,1574,1636,41.2,68.6,50.7,59.6
145,Dejan Lovren,Georginio Wijnaldum,1636,1637,50.7,59.2,52.7,64.3
146,Georginio Wijnaldum,Jordan Henderson,1637,1651,39.6,74.7,43.7,66.7
147,Jordan Henderson,Emre Can,1651,1653,43.7,66.7,31.9,57.0
148,Emre Can,Joel Matip,1653,1654,31.9,57.0,38.6,66.9
149,Joel Matip,Jordan Henderson,1654,1658,38.3,63.9,40.7,31.5
150,Jordan Henderson,Georginio Wijnaldum,1658,1661,42.2,25.2,56.8,4.6
151,Georginio Wijnaldum,Trent Alexander-Arnold,1661,1664,57.0,9.9,58.3,18.6
152,Trent Alexander-Arnold,Trent Alexander-Arnold,1664,1682,82.3,0.0,75.0,15.0
153,Trent Alexander-Arnold,Sadio Mané,1682,1688,74.5,45.8,77.0,73.5
154,Sadio Mané,Alberto Moreno,1688,1689,77.0,73.5,73.3,50.0
155,Alberto Moreno,Sadio Mané,1689,1695,71.2,57.3,74.8,75.3
156,Sadio Mané,Alberto Moreno,1695,1696,74.8,75.3,80.5,68.4
157,Alberto Moreno,Emre Can,1696,1697,80.5,68.4,89.2,69.0
158,Emre Can,Mohamed Salah,1697,1805,58.9,31.2,73.7,20.7
159,Mohamed Salah,Jordan Henderson,1805,1818,66.5,45.7,72.0,45.1
160,Jordan Henderson,Roberto Firmino Barbosa de Oliveira,1818,1924,49.9,49.7,41.9,48.8
161,Roberto Firmino Barbosa de Oliveira,Jordan Henderson,1924,1926,41.9,48.8,36.4,29.4
162,Jordan Henderson,Trent Alexander-Arnold,1926,1928,36.2,28.0,38.3,35.7
163,Trent Alexander-Arnold,Jordan Henderson,1928,1929,38.3,36.3,36.8,68.7
164,Jordan Henderson,Dejan Lovren,1929,1931,36.8,68.7,42.8,96.0
165,Dejan Lovren,Alberto Moreno,1931,1933,42.8,96.0,44.3,85.4
166,Alberto Moreno,Emre Can,1933,1934,44.3,83.9,37.1,94.4
167,Emre Can,Alberto Moreno,1934,1937,36.9,94.5,27.0,72.4
168,Alberto Moreno,Dejan Lovren,1937,1943,31.9,56.4,28.3,31.2
169,Dejan Lovren,Joel Matip,1943,1946,31.1,23.3,45.9,3.1
170,Joel Matip,Trent Alexander-Arnold,1946,1948,53.7,4.0,58.0,15.5
171,Trent Alexander-Arnold,Roberto Firmino Barbosa de Oliveira,1948,2011,40.8,100.0,46.9,85.4
172,Roberto Firmino Barbosa de Oliveira,Simon Mignolet,2011,2071,9.9,51.3,33.6,14.4
173,Simon Mignolet,Trent Alexander-Arnold,2071,2135,34.6,0.0,53.0,2.3
174,Trent Alexander-Arnold,Georginio Wijnaldum,2135,2138,49.8,3.2,32.3,4.0
175,Georginio Wijnaldum,Trent Alexander-Arnold,2138,2155,40.1,0.0,56.6,30.7
176,Trent Alexander-Arnold,Jordan Henderson,2155,2218,52.8,63.7,58.8,59.4
177,Jordan Henderson,Dejan Lovren,2218,2225,43.1,63.3,54.5,86.3
178,Dejan Lovren,Alberto Moreno,2225,2227,54.5,86.3,38.9,68.7
179,Alberto Moreno,Dejan Lovren,2227,2231,43.3,70.3,52.0,93.5
180,Dejan Lovren,Alberto Moreno,2231,2233,52.0,93.5,38.0,72.6
181,Alberto Moreno,Dejan Lovren,2233,2234,39.1,73.5,39.1,64.5
182,Dejan Lovren,Jordan Henderson,2234,2237,38.8,63.6,37.8,25.5
183,Jordan Henderson,Joel Matip,2237,2244,62.2,10.4,59.8,4.0
184,Joel Matip,Trent Alexander-Arnold,2244,2246,59.5,3.2,27.9,31.5
185,Trent Alexander-Arnold,Simon Mignolet,2246,2249,25.3,32.1,32.0,43.3
186,Simon Mignolet,Dejan Lovren,2249,2255,36.5,36.1,43.9,10.6
187,Dejan Lovren,Joel Matip,2255,2256,44.8,11.4,66.4,31.2
188,Joel Matip,Dejan Lovren,2256,2370,34.6,86.2,30.5,55.1
189,Dejan Lovren,Joel Matip,2370,2372,30.9,52.1,14.3,48.5
190,Joel Matip,Simon Mignolet,2372,2374,14.3,48.5,29.7,75.6
191,Simon Mignolet,Dejan Lovren,2374,2377,31.8,76.1,36.8,96.6
192,Dejan Lovren,Alberto Moreno,2377,2494,16.9,100.0,33.0,94.2
193,Alberto Moreno,Alberto Moreno,2494,2529,65.2,100.0,65.8,77.6
194,Alberto Moreno,Roberto Firmino Barbosa de Oliveira,2529,2533,66.8,75.7,52.7,55.8
